body;100;
object;pelvis;display;root;zeromass
scaling;;
radius;0;0.1
length;0;0.8
translation;;
x;0;0;10000;3
y;0;0;10000;0
z;0;0
rotation;;
x;0;0
y;0;0
z;0;45
end;;
object;spine;display;pelvis;zeromass
scaling;;
radius;0;0.1
length;0;0.3
translation;;
x;0;0
y;0;1
z;0;0
rotation;;
x;0;0
y;0;0
z;0;45
end;;
object;head;ignore;pelvis;zeromass
scaling;;
radius;0;0.1
length;0;0.05
translation;;
x;0;0
y;0;1.6
z;0;0
rotation;;
x;0;0
y;0;0
z;0;0
end;;
object;left_leg;ignore;pelvis;zeromass
scaling;;
radius;0;0.07
length;0;0.45
translation;;
x;0;-0.18
y;0;0.65
z;0;0
rotation;;
x;0;0
y;0;0
z;0;0
end;;
object;left_foot;ignore;pelvis;zeromass
scaling;;
radius;0;0.05
length;0;0.37
translation;;
x;0;-0.18
y;0;0.2
z;0;0
rotation;;
x;0;0
y;0;0
z;0;0
end;;
object;right_leg;ignore;pelvis;zeromass
scaling;;
radius;0;0.07
length;0;0.45
translation;;
x;0;0.18
y;0;0.65
z;0;0
rotation;;
x;0;0
y;0;0
z;0;0
end;;
object;right_foot;ignore;pelvis;zeromass
scaling;;
radius;0;0.05
length;0;0.37
translation;;
x;0;0.18
y;0;0.2
z;0;0
rotation;;
x;0;0
y;0;0
z;0;0
end;;
object;left_upper_arm;ignore;pelvis;zeromass
scaling;;
radius;0;0.05
length;0;0.33
translation;;
x;0;-0.35
y;0;1.45
z;0;0
rotation;;
x;0;0
y;0;0
z;0;90
end;;
object;left_forearm;ignore;pelvis;zeromass
scaling;;
radius;0;0.04
length;0;0.25
translation;;
x;0;-0.7
y;0;1.45
z;0;0
rotation;;
x;0;0
y;0;0
z;0;90
end;;
object;right_upper_arm;ignore;pelvis;zeromass
scaling;;
radius;0;0.05
length;0;0.33
translation;;
x;0;0.35
y;0;1.45
z;0;0
rotation;;
x;0;0
y;0;0
z;0;-90
end;;
object;right_forearm;ignore;pelvis;zeromass
scaling;;
radius;0;0.04
length;0;0.25
translation;;
x;0;0.7
y;0;1.45
z;0;0
rotation;;
x;0;0
y;0;0
z;0;-90
end;;
parts_end;;
